address_id,house_number,street,zip_code,city,state
521510254,8502,Monument,45264,Cincinnati,OH
215353390,43511,Schmedeman,27425,Greensboro,NC
619038028,81431,Bashford,64504,Saint Joseph,MO
156677430,51,Waubesa,45233,Cincinnati,OH
153150753,935,Delaware,89135,Las Vegas,NV
203210519,65,Sommers,90025,Los Angeles,CA
214550661,8939,Talmadge,99210,Spokane,WA
914719651,26453,Lotheville,55579,Maple Plain,MN
521377919,88,Scott,66286,Shawnee Mission,KS
185385546,402,Tennessee,37605,Johnson City,TN
291047051,90,Westport,47719,Evansville,IN
877409692,3,Iowa,77346,Humble,TX
858264425,447,Buena Vista,64125,Kansas City,MO
736981497,9103,Fulton,62705,Springfield,IL
478928842,637,Marcy,92705,Santa Ana,CA
996489802,495,Toban,73190,Oklahoma City,OK
958804729,5,Mallory,80525,Fort Collins,CO
803886729,957,Summerview,37995,Knoxville,TN
893231356,742,Maryland,10150,New York City,NY
457038910,67545,Esker,37250,Nashville,TN
607850889,2,Westend,48550,Flint,MI
775447867,4506,Village,92825,Anaheim,CA
916022964,41483,Menomonie,7544,Paterson,NJ
165011435,4,Loftsgordon,87195,Albuquerque,NM
754547484,105,Ridge Oak,75246,Dallas,TX
116512112,0,Westerfield,80235,Denver,CO
387567012,73,Glacier Hill,15235,Pittsburgh,PA
378991574,9455,Summer Ridge,94177,San Francisco,CA
703001538,7,Boyd,21747,Hagerstown,MD
302304391,9,Marcy,60681,Chicago,IL
643607304,425,Fallview,10110,New York City,NY
678299237,752,Dayton,46221,Indianapolis,IN
103691571,766,Maple,93305,Bakersfield,CA
343224566,19,Cascade,75221,Dallas,TX
308712790,1872,Darwin,49544,Grand Rapids,MI
893875559,7945,Schurz,33233,Miami,FL
815687600,487,Holmberg,16510,Erie,PA
599712903,44938,Huxley,34282,Bradenton,FL
751602803,37,Acker,76105,Fort Worth,TX
318738042,243,Anniversary,85705,Tucson,AZ
229978404,99,Eastlawn,79928,El Paso,TX
965790509,3995,Donald,98424,Tacoma,WA
871367067,6,Mosinee,11480,Jamaica,NY
808206750,4,Dryden,10203,New York City,NY
505736190,934,Cardinal,33436,Boynton Beach,FL
485968833,20298,Manley,44125,Cleveland,OH
580891558,63748,Bunting,20073,Washington,DC
836637042,49611,Saint Paul,61635,Peoria,IL
906393452,8378,Grasskamp,20299,Washington,DC
912146456,27,Maywood,98411,Tacoma,WA
995812822,45,Dayton,93773,Fresno,CA
357865812,60711,Merrick,24048,Roanoke,VA
390528012,4,Crownhardt,79159,Amarillo,TX
876389143,198,Old Shore,99205,Spokane,WA
351727267,1,Heath,90805,Long Beach,CA
886421238,88,Caliangt,93111,Santa Barbara,CA
271790578,99,Macpherson,78754,Austin,TX
721339510,2,Toban,31914,Columbus,GA
912454012,4,Claremont,90020,Los Angeles,CA
418806698,896,Schmedeman,30061,Marietta,GA
213915226,30,Manley,31422,Savannah,GA
535186639,42,Bluejay,74133,Tulsa,OK
767800260,4178,Boyd,33175,Miami,FL
917105437,1786,Kingsford,30340,Atlanta,GA
484372804,6868,Barby,15230,Pittsburgh,PA
273884909,4,Mendota,79999,El Paso,TX
102015473,15145,West,11470,Jamaica,NY
944798482,17,Manitowish,32854,Orlando,FL
466271224,23449,Kenwood,22217,Arlington,VA
333283020,5,Fairview,19897,Wilmington,DE
894573437,43863,Arizona,77035,Houston,TX
691567541,4115,Spaight,46266,Indianapolis,IN
227271147,8825,Messerschmidt,94105,San Francisco,CA
758494938,95,Warrior,75392,Dallas,TX
704757304,4,Burrows,61605,Peoria,IL
730889409,99,Haas,92132,San Diego,CA
445743209,7388,Corry,33694,Tampa,FL
319573293,7637,Scoville,70616,Lake Charles,LA
329098917,5,Center,22244,Arlington,VA
365359808,839,Village,75205,Dallas,TX
259386864,99,Ridgeway,89178,Las Vegas,NV
624038495,8,Mayer,25770,Huntington,WV
781066359,4440,Westerfield,20238,Washington,DC
117917407,2038,Claremont,75216,Dallas,TX
716351054,130,Meadow Vale,10029,New York City,NY
587905656,18,Derek,20167,Sterling,VA
591218892,5,Burning Wood,89110,Las Vegas,NV
391631047,19641,Norway Maple,78778,Austin,TX
714437886,640,Fallview,24014,Roanoke,VA
660483998,1264,Laurel,45254,Cincinnati,OH
773380108,3256,Buhler,70894,Baton Rouge,LA
813743744,1246,Bonner,94522,Concord,CA
612735996,5832,La Follette,87110,Albuquerque,NM
131904310,41,Sunnyside,55487,Minneapolis,MN
996471013,83565,Ramsey,77271,Houston,TX
800451490,3932,Donald,98682,Vancouver,WA
972865106,88,Morning,2405,Brockton,MA
331950593,2,Declaration,22184,Vienna,VA
585775120,74,Artisan,85045,Phoenix,AZ
577915583,92,Fallview,99210,Spokane,WA
830048886,7272,Stoughton,32605,Gainesville,FL
571911348,409,Ruskin,33336,Fort Lauderdale,FL
159259497,8,Northview,32255,Jacksonville,FL
791130874,28575,Petterle,99205,Spokane,WA
331635240,6868,Morningstar,93399,Bakersfield,CA
579279272,6,Oak Valley,39216,Jackson,MS
589934487,469,Dovetail,33180,Miami,FL
624929675,5,Bluejay,63116,Saint Louis,MO
178948484,7801,Heath,29805,Aiken,SC
745150846,329,Talisman,98481,Tacoma,WA
954083704,9,Morningstar,8608,Trenton,NJ
984412613,2,Westport,75358,Dallas,TX
250500732,2361,New Castle,98104,Seattle,WA
947106959,511,Lyons,20575,Washington,DC
564440045,27680,Pawling,60663,Chicago,IL
128626645,6,Annamark,32309,Tallahassee,FL
999367830,8,Brickson Park,93584,Lancaster,CA
520432897,37,Prairie Rose,33742,Saint Petersburg,FL
238901888,4455,North,89510,Reno,NV
875023867,24,Valley Edge,79705,Midland,TX
439010260,3422,Butterfield,1610,Worcester,MA
490273459,858,Parkside,20010,Washington,DC
559378969,1,Rockefeller,96845,Honolulu,HI
129803093,3,Moulton,90189,Los Angeles,CA
951561472,1,Lien,66225,Shawnee Mission,KS
874987127,552,Morningstar,18018,Bethlehem,PA
150067744,8194,Arizona,75260,Dallas,TX
822180441,180,Forest,28235,Charlotte,NC
923626018,23267,Cordelia,79171,Amarillo,TX
965164703,4815,Homewood,53790,Madison,WI
969387857,3394,Lerdahl,55805,Duluth,MN
411341193,120,Lien,39534,Biloxi,MS
326663037,6,Orin,30092,Norcross,GA
437268471,95,Canary,85754,Tucson,AZ
524652161,5398,Upham,92056,Oceanside,CA
282029916,1,Huxley,17121,Harrisburg,PA
208439964,824,Grayhawk,20709,Laurel,MD
451428130,65,Maple,98506,Olympia,WA
494434585,7,Commercial,95160,San Jose,CA
980717229,75,Luster,80299,Denver,CO
296353062,7024,Independence,95818,Sacramento,CA
648073232,35716,Holy Cross,45228,Cincinnati,OH
820902901,563,Tennessee,35905,Gadsden,AL
600134936,1,Granby,78235,San Antonio,TX
882956421,98,Logan,43215,Columbus,OH
640754007,373,Blaine,85710,Tucson,AZ
392466216,5,Kings,33013,Hialeah,FL
725802120,3470,Shasta,12325,Schenectady,NY
503076410,564,Sauthoff,33673,Tampa,FL
248517806,58933,Ohio,58207,Grand Forks,ND
658418215,4,Brown,85743,Tucson,AZ
851139239,1955,Main,55573,Young America,MN
843696348,73,Helena,95865,Sacramento,CA
278424785,3,Algoma,94089,Sunnyvale,CA
646522369,579,Kings,43231,Columbus,OH
817430618,70087,Mariners Cove,16534,Erie,PA
605737728,6,Darwin,27499,Greensboro,NC
726718532,469,Cody,34615,Clearwater,FL
213491311,1,Debs,43605,Toledo,OH
636170858,8,Merchant,79950,El Paso,TX
333225283,9,Mesta,33906,Fort Myers,FL
702308396,7844,Moose,48956,Lansing,MI
889494016,812,Upham,90010,Los Angeles,CA
471754553,51,Sycamore,68110,Omaha,NE
762697253,7258,Lotheville,15220,Pittsburgh,PA
707740338,9886,Sutteridge,25326,Charleston,WV
629836396,28,Sundown,85205,Mesa,AZ
419804292,8,Forest Dale,32605,Gainesville,FL
283438548,61404,Cherokee,45249,Cincinnati,OH
542336579,762,Haas,10260,New York City,NY
452831459,611,Hermina,29424,Charleston,SC
684965566,383,Granby,2305,Brockton,MA
702654200,19091,Kropf,80310,Boulder,CO
901655676,767,Lakewood Gardens,29610,Greenville,SC
551014481,903,Sundown,92056,Oceanside,CA
518112188,46193,Longview,86305,Prescott,AZ
799559288,9,Forest Dale,91210,Glendale,CA
474293949,9779,Crowley,20260,Washington,DC
761576685,1209,Eastlawn,88579,El Paso,TX
399035347,6522,Crowley,48267,Detroit,MI
310015532,28658,Shasta,88514,El Paso,TX
941823978,1663,Thompson,90060,Los Angeles,CA
992349223,669,John Wall,1654,Worcester,MA
202747366,1651,Graceland,85246,Chandler,AZ
179364256,79,Tomscot,90030,Los Angeles,CA
873020830,4,Golf,25321,Charleston,WV
423155227,0,Thompson,76178,Fort Worth,TX
458741579,5,Helena,37220,Nashville,TN
115823820,892,Stang,19810,Wilmington,DE
897171702,980,Bowman,37931,Knoxville,TN
953401192,1,Columbus,28230,Charlotte,NC
496323877,17,Prentice,60351,Carol Stream,IL
639111553,476,Dunning,19115,Philadelphia,PA
864590611,2345,Grim,94105,San Francisco,CA
255249241,5515,Homewood,92725,Santa Ana,CA
577134592,7630,Superior,45296,Cincinnati,OH
707435380,7441,Randy,96805,Honolulu,HI
263420106,6766,American,40524,Lexington,KY
851844886,52014,Dixon,85205,Mesa,AZ
694692877,670,Summer Ridge,20078,Washington,DC
683166728,4,Barnett,85210,Mesa,AZ
775263233,8541,Victoria,70593,Lafayette,LA
457272013,6325,Drewry,60567,Naperville,IL
954105184,5629,Nelson,64144,Kansas City,MO
283830852,923,Merry,60619,Chicago,IL
632624355,76508,Pawling,6533,New Haven,CT
312920790,85,Loomis,73179,Oklahoma City,OK
968044856,13823,6th,25305,Charleston,WV
776341713,57640,High Crossing,15266,Pittsburgh,PA
738980641,9865,Dapin,45408,Dayton,OH
746525821,736,Blackbird,8619,Trenton,NJ
296302795,1108,Stone Corner,98140,Seattle,WA
698647714,9553,Dovetail,13251,Syracuse,NY
648879035,179,Oakridge,32868,Orlando,FL
776224955,1,Susan,97286,Portland,OR
617400674,9,Village Green,85725,Tucson,AZ
152929644,870,Huxley,34238,Sarasota,FL
560360338,7150,North,91411,Van Nuys,CA
437922296,44,Michigan,85705,Tucson,AZ
416373806,34,Northridge,33196,Miami,FL
540676077,8545,Menomonie,23242,Richmond,VA
471084050,507,Sheridan,68505,Lincoln,NE
355352765,75547,Lillian,10305,Staten Island,NY
644521135,14161,Bashford,33355,Fort Lauderdale,FL
702394823,6,Hanson,44185,Cleveland,OH
796931148,37082,Duke,43226,Columbus,OH
660883474,10,Loftsgordon,99210,Spokane,WA
960836317,58,Linden,76705,Waco,TX
780751712,0,6th,79916,El Paso,TX
476910714,286,Erie,44111,Cleveland,OH
508627426,10,Heffernan,32092,Saint Augustine,FL
241585788,96258,Larry,94142,San Francisco,CA
291736224,93099,Express,29905,Beaufort,SC
651604756,13,Mendota,66276,Shawnee Mission,KS
804074418,61,Bluestem,70820,Baton Rouge,LA
851656126,470,Mockingbird,99517,Anchorage,AK
371368508,6475,Dorton,46620,South Bend,IN
333829628,9,Kenwood,85311,Glendale,AZ
187373849,3,Del Mar,66215,Shawnee Mission,KS
306124177,308,Prentice,95852,Sacramento,CA
999429465,3196,Lillian,11854,Hicksville,NY
284337519,90693,Rowland,49006,Kalamazoo,MI
654130349,39737,Iowa,1654,Worcester,MA
744719834,9,Eagan,15279,Pittsburgh,PA
176131435,717,Golf View,52804,Davenport,IA
693411936,1,Texas,78732,Austin,TX
418263425,13299,Pierstorff,11205,Brooklyn,NY
942103466,288,Green Ridge,95818,Sacramento,CA
642906186,6,Sachs,94042,Mountain View,CA
997535519,739,Forest Dale,28242,Charlotte,NC
354081058,69494,Crest Line,73109,Oklahoma City,OK
822139869,30591,Northwestern,30336,Atlanta,GA
504539400,1301,Toban,49510,Grand Rapids,MI
275644287,239,Jenna,92725,Santa Ana,CA
780661087,179,Manufacturers,75379,Dallas,TX
921798434,2,Stephen,33336,Fort Lauderdale,FL
935699187,12,High Crossing,75074,Plano,TX
827896165,4378,Spohn,99812,Juneau,AK
289658397,175,Shelley,75265,Dallas,TX
352838743,7467,Oneill,60646,Chicago,IL
922485026,6,Forster,70820,Baton Rouge,LA
980419582,1175,Maple,83711,Boise,ID
576661604,2541,Thierer,10014,New York City,NY
677960971,49827,Golf View,30343,Atlanta,GA
594769702,69,Evergreen,88546,El Paso,TX
180359604,9,Nelson,93150,Santa Barbara,CA
889082054,9596,Welch,33615,Tampa,FL
463143106,3426,Homewood,75185,Mesquite,TX
973885311,9,Scofield,76121,Fort Worth,TX
406420291,62021,Colorado,89120,Las Vegas,NV
729431148,27,Springs,30905,Augusta,GA
464170040,324,Prairieview,40591,Lexington,KY
405960269,278,Oakridge,78205,San Antonio,TX
820179670,157,Dayton,8695,Trenton,NJ
797866280,98,Center,35231,Birmingham,AL
122786634,3292,Village Green,55115,Saint Paul,MN
477770512,599,Longview,60669,Chicago,IL
159937872,51902,Michigan,96825,Honolulu,HI
655300560,266,Scofield,37220,Nashville,TN
255791645,0,Tomscot,76115,Fort Worth,TX
430164712,63074,Brentwood,27157,Winston Salem,NC
963832178,62140,Sugar,93750,Fresno,CA
668697187,32065,Jana,58505,Bismarck,ND
151390186,6091,Brickson Park,47712,Evansville,IN
190448657,488,Ludington,96820,Honolulu,HI
988319639,7,Washington,66205,Shawnee Mission,KS
424086178,53,Warrior,95118,San Jose,CA
165287566,2598,Sheridan,79945,El Paso,TX
470093979,8189,Tennyson,75049,Garland,TX
236538463,38,Manitowish,88579,El Paso,TX
242184958,1293,Shoshone,46614,South Bend,IN
985049828,60,Green Ridge,55557,Young America,MN
960193675,30,1st,47134,Jeffersonville,IN
833569823,8,Mandrake,13224,Syracuse,NY
527056682,28,Holmberg,73129,Oklahoma City,OK
110287916,4100,Tennyson,78732,Austin,TX
886286950,94,Monica,44111,Cleveland,OH
719651515,9,Texas,92110,San Diego,CA
507284582,669,Union,19104,Philadelphia,PA
389679707,3577,Kedzie,95118,San Jose,CA
382210297,895,Pawling,13505,Utica,NY
201938723,85496,Fuller,14619,Rochester,NY
442148142,8,Luster,30130,Cumming,GA
716348794,69,Truax,94291,Sacramento,CA
363405700,69,Dayton,45264,Cincinnati,OH
651415684,646,Mayer,19160,Philadelphia,PA
638060694,43,Sage,55417,Minneapolis,MN
780364557,643,Crescent Oaks,98506,Olympia,WA
106883513,851,Valley Edge,19141,Philadelphia,PA
877608551,48,Northland,53263,Milwaukee,WI
444598644,4371,Orin,80305,Boulder,CO
229040587,2,Algoma,67236,Wichita,KS
674560898,1,Old Gate,50362,Des Moines,IA
892095613,0,Arizona,79410,Lubbock,TX
580422544,19,Claremont,3804,Portsmouth,NH
600231497,9329,Delaware,6905,Stamford,CT
348964673,835,Ramsey,44321,Akron,OH
295529391,44,Helena,88530,El Paso,TX
408732678,483,Rieder,91117,Pasadena,CA
339426332,56322,Cherokee,86305,Prescott,AZ
400947096,72385,Talmadge,99260,Spokane,WA
221400422,8289,Gerald,98140,Seattle,WA
843491567,19170,Katie,40205,Louisville,KY
488872070,50367,Delaware,49560,Grand Rapids,MI
711187828,4603,Fair Oaks,27404,Greensboro,NC
721903890,18,Mesta,46867,Fort Wayne,IN
276926631,0,Merrick,93778,Fresno,CA
147131233,81434,Declaration,81505,Grand Junction,CO
485692394,94,Tony,99522,Anchorage,AK
857126858,32,Blaine,47712,Evansville,IN
881935390,161,Esker,63150,Saint Louis,MO
256486378,8256,Kensington,8619,Trenton,NJ
950911193,755,Hudson,87115,Albuquerque,NM
684970097,618,Ilene,48901,Lansing,MI
116700963,2,Anhalt,88546,El Paso,TX
259522393,3,6th,30351,Atlanta,GA
[phone],33,Harper,2453,Waltham,MA
[phone],4112,Westend,36689,Mobile,AL
[phone],10,Lien,19196,Philadelphia,PA
[phone],1,Bultman,70154,New Orleans,LA
479054264,92880,Ramsey,35263,Birmingham,AL
633332067,5459,Crescent Oaks,34615,Clearwater,FL
699983029,53185,Homewood,66286,Shawnee Mission,KS
793695867,5,Heath,28278,Charlotte,NC
383192236,24,Dwight,32595,Pensacola,FL
735628709,3223,Farmco,85205,Mesa,AZ
422632261,6033,Havey,73152,Oklahoma City,OK
364337165,63831,Northwestern,78754,Austin,TX
485359860,5703,Mesta,55572,Maple Plain,MN
808305275,8,Rowland,82007,Cheyenne,WY
555254658,46,Calypso,11044,New Hyde Park,NY
867669705,0,Sundown,68164,Omaha,NE
268407061,554,Ridgeway,23293,Richmond,VA
289084925,22163,Orin,44185,Cleveland,OH
476812046,1,Macpherson,46699,South Bend,IN
519515237,9779,Vahlen,92825,Anaheim,CA
390978850,83810,Oak Valley,38104,Memphis,TN
338481294,926,Stuart,83722,Boise,ID
741061121,329,Beilfuss,22047,Falls Church,VA
655015203,262,Chive,11215,Brooklyn,NY
594950828,91,Springview,20099,Washington,DC
249944060,8,Basil,75044,Garland,TX
748136771,82,Warner,74116,Tulsa,OK
948945423,43,Kennedy,77010,Houston,TX
171486485,60,Brown,70894,Baton Rouge,LA
941031146,7,Center,92555,Moreno Valley,CA
756147855,56,Riverside,77005,Houston,TX
516946938,2818,Russell,97286,Portland,OR
533531669,19738,Barby,6120,Hartford,CT
862065338,0,Veith,98687,Vancouver,WA
395413389,50,Beilfuss,30605,Athens,GA
964281685,32,Jenifer,28235,Charlotte,NC
727501120,2347,Valley Edge,92132,San Diego,CA
860356758,46581,Annamark,20057,Washington,DC
201013965,0,Goodland,32859,Orlando,FL
282659203,1,Starling,77346,Humble,TX
557865571,78,Orin,70505,Lafayette,LA
670868069,42710,Farragut,92132,San Diego,CA
281025350,35335,Pierstorff,27658,Raleigh,NC
279250757,4382,Service,30610,Athens,GA
126291124,7157,Mariners Cove,31217,Macon,GA
827435113,92,Morning,30605,Athens,GA
220222970,66,Iowa,36119,Montgomery,AL
577246971,4809,Ridgeview,87121,Albuquerque,NM
467461524,5,Farwell,25313,Charleston,WV
213748102,2,Eggendart,33487,Boca Raton,FL
155146584,9188,Susan,55123,Saint Paul,MN
951139305,50713,Dottie,97206,Portland,OR
157559784,860,Summerview,98464,Tacoma,WA
774071651,59,Summit,91205,Glendale,CA
112936154,784,Clarendon,70005,Metairie,LA
584319727,8,Becker,95054,Santa Clara,CA
759074064,39,Washington,85383,Peoria,AZ
383107437,613,Harper,91505,Burbank,CA
619276772,5,Norway Maple,89178,Las Vegas,NV
657078064,1,Caliangt,85305,Glendale,AZ
854007947,170,Luster,80910,Colorado Springs,CO
784152983,6,Arkansas,78732,Austin,TX
347306635,9,Kedzie,79410,Lubbock,TX
114403270,51,Acker,33245,Miami,FL
390625886,3,Leroy,29203,Columbia,SC
426413316,247,Burrows,78405,Corpus Christi,TX
148022490,6064,Hooker,21282,Baltimore,MD
393886830,15,Cherokee,47812,Terre Haute,IN
999782982,7,Kings,74149,Tulsa,OK
935356198,78,Loftsgordon,20580,Washington,DC
961342844,17801,Fulton,11215,Brooklyn,NY
310859681,4,Comanche,11236,Brooklyn,NY
606782446,4,Springview,92196,San Diego,CA
224206011,4497,Elgar,77234,Houston,TX
299566733,150,Marcy,30386,Atlanta,GA
925854060,0,Hintze,47705,Evansville,IN